All of the signals and transcription, and some of the annotations, have been released publicly under the  Creative Commons Attribution 4.0 Licence (http://creativecommons.org/licenses/by/4.0). 

	License text: CCBY4.0.txt
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2004d/video/ES2004d.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005a/video/ES2005a.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005a/video/ES2005a.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005a/video/ES2005a.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005a/video/ES2005a.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005a/video/ES2005a.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005a/video/ES2005a.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005b/video/ES2005b.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005b/video/ES2005b.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005b/video/ES2005b.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005b/video/ES2005b.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005b/video/ES2005b.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005b/video/ES2005b.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005c/video/ES2005c.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005c/video/ES2005c.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005c/video/ES2005c.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005c/video/ES2005c.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005c/video/ES2005c.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005c/video/ES2005c.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005d/video/ES2005d.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005d/video/ES2005d.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005d/video/ES2005d.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005d/video/ES2005d.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005d/video/ES2005d.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2005d/video/ES2005d.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006a/video/ES2006a.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006a/video/ES2006a.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006a/video/ES2006a.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006a/video/ES2006a.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006a/video/ES2006a.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006a/video/ES2006a.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006b/video/ES2006b.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006b/video/ES2006b.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006b/video/ES2006b.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006b/video/ES2006b.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006b/video/ES2006b.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006b/video/ES2006b.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006c/video/ES2006c.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006c/video/ES2006c.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006c/video/ES2006c.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006c/video/ES2006c.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006c/video/ES2006c.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006c/video/ES2006c.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006d/video/ES2006d.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006d/video/ES2006d.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006d/video/ES2006d.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006d/video/ES2006d.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006d/video/ES2006d.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2006d/video/ES2006d.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011a/video/ES2011a.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011a/video/ES2011a.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011a/video/ES2011a.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011a/video/ES2011a.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011a/video/ES2011a.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011a/video/ES2011a.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011b/video/ES2011b.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011b/video/ES2011b.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011b/video/ES2011b.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011b/video/ES2011b.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011b/video/ES2011b.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011b/video/ES2011b.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011c/video/ES2011c.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011c/video/ES2011c.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011c/video/ES2011c.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011c/video/ES2011c.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011c/video/ES2011c.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011c/video/ES2011c.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011d/video/ES2011d.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011d/video/ES2011d.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011d/video/ES2011d.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011d/video/ES2011d.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011d/video/ES2011d.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/ES2011d/video/ES2011d.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000a/video/IS1000a.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000a/video/IS1000a.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000a/video/IS1000a.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000a/video/IS1000a.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000a/video/IS1000a.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000a/video/IS1000a.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000a/video/IS1000a.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000b/video/IS1000b.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000b/video/IS1000b.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000b/video/IS1000b.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000b/video/IS1000b.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000b/video/IS1000b.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000b/video/IS1000b.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000b/video/IS1000b.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000c/video/IS1000c.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000c/video/IS1000c.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000c/video/IS1000c.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000c/video/IS1000c.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000c/video/IS1000c.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000c/video/IS1000c.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000c/video/IS1000c.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000d/video/IS1000d.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000d/video/IS1000d.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000d/video/IS1000d.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000d/video/IS1000d.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000d/video/IS1000d.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000d/video/IS1000d.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1000d/video/IS1000d.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001a/video/IS1001a.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001a/video/IS1001a.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001a/video/IS1001a.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001a/video/IS1001a.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001a/video/IS1001a.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001a/video/IS1001a.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001a/video/IS1001a.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001b/video/IS1001b.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001b/video/IS1001b.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001b/video/IS1001b.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001b/video/IS1001b.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001b/video/IS1001b.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001b/video/IS1001b.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001b/video/IS1001b.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001c/video/IS1001c.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001c/video/IS1001c.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001c/video/IS1001c.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001c/video/IS1001c.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001c/video/IS1001c.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001c/video/IS1001c.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001c/video/IS1001c.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001d/video/IS1001d.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001d/video/IS1001d.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001d/video/IS1001d.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001d/video/IS1001d.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001d/video/IS1001d.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001d/video/IS1001d.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1001d/video/IS1001d.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002b/video/IS1002b.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002b/video/IS1002b.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002b/video/IS1002b.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002b/video/IS1002b.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002b/video/IS1002b.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002b/video/IS1002b.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002b/video/IS1002b.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002c/video/IS1002c.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002c/video/IS1002c.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002c/video/IS1002c.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002c/video/IS1002c.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002c/video/IS1002c.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002c/video/IS1002c.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002c/video/IS1002c.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002d/video/IS1002d.C.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002d/video/IS1002d.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002d/video/IS1002d.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002d/video/IS1002d.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002d/video/IS1002d.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002d/video/IS1002d.L.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/IS1002d/video/IS1002d.R.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002a/video/EN2002a.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002a/video/EN2002a.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002a/video/EN2002a.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002a/video/EN2002a.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002a/video/EN2002a.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002a/video/EN2002a.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002b/video/EN2002b.Closeup1.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002b/video/EN2002b.Closeup2.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002b/video/EN2002b.Closeup3.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002b/video/EN2002b.Closeup4.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002b/video/EN2002b.Corner.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002b/video/EN2002b.Overhead.rm
	https://groups.inf.ed.ac.uk/ami/AMICorpusMirror//amicorpus/EN2002c/video/EN2002c.Closeup1.rm
