# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Tue May 16 14:40:51 IST 2017
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.1.87~1-6eebc]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 30498, avg like/frame -83.9325
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005683, occupation count 8.285707, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006155, occupation count 8.974501, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001160, occupation count 7.521397, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001215, occupation count 7.880539, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001409, occupation count 9.136168, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001407, occupation count 9.122925, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001505, occupation count 9.758205, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001168, occupation count 7.576237, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001216, occupation count 7.885699, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001489, occupation count 9.654816, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001435, occupation count 9.304979, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001226, occupation count 7.948778, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001383, occupation count 8.965383, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001487, occupation count 9.642584, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001237, occupation count 8.019348, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001380, occupation count 8.950904, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001342, occupation count 8.700013, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001481, occupation count 9.601537, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001483, occupation count 9.617475, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001317, occupation count 8.539679, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001315, occupation count 8.526874, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001215, occupation count 7.875530, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001201, occupation count 7.786524, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001101, occupation count 7.136833, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001422, occupation count 9.222988, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001386, occupation count 8.985076, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001479, occupation count 9.592011, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001212, occupation count 7.856357, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001400, occupation count 9.075209, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001174, occupation count 7.614572, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001252, occupation count 8.120899, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001094, occupation count 7.096478, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001234, occupation count 8.002768, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001517, occupation count 9.835454, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001043, occupation count 6.763471, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001084, occupation count 7.031752, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001025, occupation count 6.645116, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001044, occupation count 6.771269, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001462, occupation count 9.476863, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001269, occupation count 8.224961, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001335, occupation count 8.656363, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001426, occupation count 9.249356, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001370, occupation count 8.882117, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001350, occupation count 8.751204, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001243, occupation count 8.060189, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001431, occupation count 9.279419, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005075, occupation count 7.886255, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003300, occupation count 5.128827, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005288, occupation count 8.218060, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003583, occupation count 5.567233, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004476, occupation count 6.955061, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003708, occupation count 5.762091, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006207, occupation count 9.645257, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003508, occupation count 5.451054, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025944, occupation count 9.158069, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020392, occupation count 7.198240, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027713, occupation count 9.782730, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003181, occupation count 6.270334, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008332, occupation count 9.707266, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008097, occupation count 9.432462, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006578, occupation count 7.663414, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008521, occupation count 9.926575, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011645, occupation count 8.431251, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010457, occupation count 7.570557, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010613, occupation count 7.683930, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013303, occupation count 9.631273, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012111, occupation count 6.866879, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017086, occupation count 9.688015, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013893, occupation count 7.877609, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016236, occupation count 9.206011, vector size 39)
WARNING (gmm-est[5.1.87~1-6eebc]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021396, occupation count 8.986449, vector size 39)
LOG (gmm-est[5.1.87~1-6eebc]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 1383
LOG (gmm-est[5.1.87~1-6eebc]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 133 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.1.87~1-6eebc]:main():gmm-est.cc:113) GMM update: Overall 0.900653 objective function improvement per frame over 30498 frames
LOG (gmm-est[5.1.87~1-6eebc]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -83.9325 over 30498 frames.
WARNING (gmm-est[5.1.87~1-6eebc]:GetSplitTargets():model-common.cc:134) Could not split up to 3080 due to min-count = 20 (or no counts at all)
LOG (gmm-est[5.1.87~1-6eebc]:SplitByCount():am-diag-gmm.cc:116) Split 24 states with target = 3080, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 1383 to 1516
LOG (gmm-est[5.1.87~1-6eebc]:main():gmm-est.cc:146) Written model to exp/tri1/5.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Tue May 16 14:40:51 IST 2017, elapsed time 0 seconds
